XBS,z,logWHb,E_logWHb,e_logWHb,logWMg,E_logWMg,e_logWMg,logL51,E_logL51,e_logL51,logL30,E_logL30,e_logL30,logMHb,E_logMHb,e_logMHb,logMMg,E_logMMg,e_logMMg,logMb,E_logMb,e_logMb,logM,logdM/dt,E_logdM/dt,e_logdM/dt,logLed,E_logLed,e_logLed,logLedc,_RA,_DE
J104026.9+204542,0.465,3.73,0.014,0.032,3.63,0.055,0.063,44.32,0.08,0.1,44.58,0.08,0.09,8.52,0.05,0.08,8.36,0.11,0.13,8.52,0.05,0.08,8.87,-0.01,0.04,0.04,-0.89,0.06,0.09,-1.24,160.11183,20.76231
J104034.3+205110,0.67,     ,0,0,3.74,0.029,0.032,45.04,0.15,0.16,45.28,0.15,0.15,     ,     ,     ,9.02,0.09,0.1,9.02,0.09,0.1,9.24,0.21,0.13,0.15,-1.17,0.16,0.18,-1.39,160.14333,20.85278
J104509.3-012442,0.472,3.53,0.02,0.019,3.48,0.011,0.011,44.08,0.08,0.09,44.28,0.08,0.1,8,0.06,0.05,7.86,0.05,0.05,8,0.06,0.05,8.2,-0.85,0.05,0.06,-1.21,0.08,0.08,-1.41,161.28877,-1.41171
J104912.8+330459,0.226,3.98,0.105,0.083,     ,0,0,43.17,0.11,0.15,43.3,0.11,0.15,8.46,0.21,0.18,     ,     ,     ,8.46,0.21,0.18,8.48,-1.4,0.02,0.03,-2.22,0.21,0.18,-2.24,162.30245,33.08364
J105014.9+331013,1.012,     ,0,0,3.88,0.058,0.024,45.78,0.11,0.14,45.98,0.11,0.14,     ,     ,     ,9.72,0.13,0.09,9.72,0.13,0.09,9.87,0.71,0.1,0.13,-1.37,0.16,0.16,-1.52,162.56208,33.17028
J105239.7+572431,1.113,     ,0,0,3.73,0.014,0.015,45.87,0.08,0.1,46.07,0.08,0.1,     ,     ,     ,9.48,0.05,0.06,9.48,0.05,0.06,9.76,0.82,0.07,0.09,-1.02,0.09,0.11,-1.3,163.16499,57.40872
J105316.9+573551,1.204,     ,0,0,3.55,0.056,0.064,45.38,0.08,0.09,45.58,0.08,0.1,     ,     ,     ,8.82,0.12,0.14,8.82,0.12,0.14,9.31,0.53,0.05,0.05,-0.65,0.13,0.15,-1.15,163.31982,57.59744
J105624.2-033522,0.635,     ,0,0,3.69,0.012,0.012,44.82,0.07,0.1,45.01,0.08,0.09,     ,     ,     ,8.75,0.05,0.05,8.75,0.05,0.05,8.92,-0.2,0.07,0.08,-1.31,0.09,0.09,-1.48,164.10083,-3.58944
J110652.0-182738,1.435,     ,0,0,3.73,0.096,0.125,45.29,0.34,0.4,45.52,0.34,0.4,     ,     ,     ,9.15,0.25,0.31,9.15,0.25,0.31,9.47,0.57,0.22,0.18,-0.94,0.33,0.36,-1.26,166.71667,-18.46083
J112022.3+125252,0.406,3.46,0.041,0.042,3.61,0.021,0.023,44.26,0.08,0.09,44.49,0.08,0.1,7.96,0.08,0.08,8.26,0.06,0.06,8.26,0.06,0.06,8.47,-0.57,0.06,0.06,-1.19,0.08,0.08,-1.4,170.09333,12.88056
J112046.7+125429,0.382,3.82,0.037,0.041,3.71,0.035,0.038,44.25,0.08,0.09,44.48,0.08,0.1,8.67,0.08,0.09,8.45,0.08,0.09,8.67,0.08,0.09,8.76,-0.59,0.06,0.07,-1.62,0.1,0.11,-1.71,170.19447,12.90854
J113106.9+312518,1.482,     ,0,0,3.59,0.019,0.02,45.71,0.14,0.16,45.94,0.14,0.16,     ,     ,     ,9.13,0.08,0.09,9.13,0.08,0.09,9.63,0.85,0.11,0.12,-0.64,0.14,0.15,-1.14,172.77904,31.42202
J115317.9+364712,0.725,     ,0,0,3.53,0.024,0.026,44.53,0.15,0.15,44.8,0.14,0.16,     ,     ,     ,8.3,0.08,0.09,8.3,0.08,0.09,8.75,-0.05,0.13,0.14,-0.71,0.15,0.17,-1.17,178.32458,36.78694
J120359.1+443715,0.641,     ,0,0,3.72,0.014,0.015,44.76,0.11,0.1,44.95,0.12,0.09,     ,     ,     ,8.77,0.06,0.06,8.77,0.06,0.06,8.89,-0.34,0.11,0.1,-1.47,0.13,0.12,-1.59,180.99622,44.62083
J120413.7+443149,0.492,     ,0,0,3.67,0.013,0.014,43.93,0.08,0.09,44.2,0.08,0.1,     ,     ,     ,8.21,0.04,0.06,8.21,0.04,0.06,8.39,-0.7,0.08,0.09,-1.27,0.09,0.11,-1.45,181.05703,44.52992
J123036.2+642531,0.744,     ,0,0,3.56,0.036,0.039,44.67,0.12,0.09,44.8,0.12,0.09,     ,     ,     ,8.36,0.09,0.08,8.36,0.09,0.08,8.58,-0.44,0.08,0.07,-1.16,0.12,0.11,-1.38,187.65215,64.42512
J123116.5+641115,0.454,4.18,0.086,0.062,     ,0,0,43.89,0.08,0.1,44.03,0.07,0.1,9.21,0.18,0.13,     ,     ,     ,9.21,0.18,0.13,9.22,-1.07,0.05,0.04,-2.64,0.19,0.14,-2.65,187.81877,64.18729
J123218.5+640311,1.013,     ,0,0,3.51,0.13,0.198,44.79,0.14,0.16,44.98,0.15,0.15,     ,     ,     ,8.36,0.25,0.34,8.36,0.25,0.34,8.78,-0.04,0.08,0.07,-0.76,0.26,0.35,-1.18,188.07843,64.05271
J123759.6+621102,0.91,     ,0,0,3.71,0.007,0.007,45.41,0.08,0.09,45.61,0.08,0.1,     ,     ,     ,9.16,0.05,0.05,9.16,0.05,0.05,9.4,0.4,0.06,0.08,-1.12,0.08,0.09,-1.36,189.49824,62.18401
J123800.9+621338,0.44,3.62,0.044,0.044,3.79,0.002,0.002,44.57,0.08,0.09,44.77,0.08,0.09,8.44,0.09,0.1,8.8,0.04,0.04,8.44,0.09,0.1,8.62,-0.48,0.07,0.08,-1.28,0.11,0.13,-1.46,189.50385,62.2267
J124214.1-112512,0.82,     ,0,0,3.65,0.014,0.014,45.25,0.13,0.11,45.38,0.13,0.11,     ,     ,     ,8.89,0.07,0.06,8.89,0.07,0.06,9.12,0.12,0.09,0.08,-1.13,0.11,0.1,-1.36,190.55875,-11.42
J124557.6+022659,0.708,3.58,0.075,0.075,3.69,0.028,0.029,44.7,0.15,0.15,44.97,0.15,0.16,8.41,0.17,0.16,8.71,0.09,0.1,8.71,0.09,0.1,9.04,0.15,0.12,0.13,-0.92,0.15,0.16,-1.25,191.48958,2.44917
J124607.6+022153,0.491,3.64,0.048,0.047,3.58,0.011,0.012,44.41,0.08,0.09,44.64,0.08,0.1,8.4,0.1,0.1,8.3,0.04,0.06,8.4,0.1,0.1,8.61,-0.42,0.06,0.07,-1.18,0.12,0.12,-1.39,191.53133,2.36483
J124641.8+022412,0.934,     ,0,0,3.55,0.005,0.005,45.89,0.04,0.1,46.03,0.04,0.1,     ,     ,     ,9.11,0.02,0.06,9.11,0.02,0.06,9.53,0.7,0.03,0.08,-0.77,0.04,0.1,-1.19,191.67371,2.4033
J124647.9+020955,1.074,     ,0,0,3.81,0.046,0.052,45.12,0.15,0.15,45.35,0.15,0.15,     ,     ,     ,9.2,0.12,0.13,9.2,0.12,0.13,9.36,0.22,0.13,0.12,-1.34,0.18,0.18,-1.5,191.69917,2.16545
J124914.6-060910,1.627,     ,0,0,3.75,0.025,0.027,45.74,0.08,0.09,45.97,0.08,0.1,     ,     ,     ,9.46,0.06,0.07,9.46,0.06,0.07,9.75,0.83,0.07,0.09,-0.99,0.09,0.11,-1.29,192.31083,-6.15263
J124949.4-060722,1.053,     ,0,0,3.42,0.017,0.017,45.35,0.08,0.1,45.55,0.08,0.1,     ,     ,     ,8.53,0.05,0.06,8.53,0.05,0.06,9.1,0.34,0.06,0.08,-0.55,0.08,0.1,-1.12,192.45597,-6.123
J130619.7-233857,0.351,3.86,0.035,0.033,     ,0,0,44.49,0.15,0.15,44.72,0.15,0.15,8.87,0.11,0.1,     ,     ,     ,8.87,0.11,0.1,8.96,-0.39,0.12,0.12,-1.62,0.16,0.16,-1.71,196.58175,-23.64972
J130658.1-234849,0.375,3.63,0.039,0.038,     ,0,0,44.44,0.17,0.23,44.57,0.17,0.22,8.39,0.12,0.13,     ,     ,     ,8.39,0.12,0.13,8.51,-0.73,0.15,0.17,-1.48,0.19,0.21,-1.6,196.74167,-23.81278
J132038.0+341124,0.065,3.56,0.042,0.041,     ,0,0,43.41,0.12,0.09,43.55,0.11,0.1,7.73,0.1,0.08,     ,     ,     ,7.73,0.1,0.08,7.78,-1.77,0.09,0.08,-1.86,0.13,0.11,-1.91,200.15788,34.19051
J132101.6+340656,0.335,3.75,0.028,0.03,3.87,0.059,0.113,44.17,0.08,0.1,44.43,0.08,0.09,8.49,0.07,0.08,8.75,0.12,0.23,8.49,0.07,0.08,8.68,-0.39,0.06,0.09,-1.24,0.09,0.12,-1.43,200.25589,34.11609
J133807.5+242411,0.631,3.36,0.023,0.024,3.65,0.01,0.01,45.24,0.08,0.09,45.44,0.08,0.1,8.24,0.06,0.06,8.93,0.04,0.06,8.93,0.04,0.06,9.17,0.18,0.07,0.09,-1.11,0.08,0.11,-1.35,204.53137,24.40292
J134749.9+582111,0.646,3.94,0.03,0.028,3.81,0.004,0.004,45.74,0.08,0.1,45.96,0.08,0.09,9.65,0.07,0.07,9.58,0.04,0.05,9.65,0.07,0.07,9.87,0.84,0.06,0.08,-1.17,0.09,0.11,-1.39,206.95771,58.35263
J140102.0-111224,0.037,3.58,0.489,0.418,     ,0,0,43.26,0.09,0.11,43.16,0.09,0.11,7.71,0.96,0.82,     ,     ,     ,7.71,0.96,0.82,7.74,-2.06,0.07,0.09,-2.13,0.96,0.82,-2.16,210.25755,-11.20636
J140113.4+024016,0.631,3.54,0.22,0.111,3.66,0.038,0.011,43.58,0.12,0.15,43.85,0.11,0.16,7.77,0.44,0.22,7.97,0.09,0.08,7.77,0.44,0.22,8.08,-0.82,0.07,0.09,-0.95,0.45,0.24,-1.27,210.30542,2.67167
J140127.7+025605,0.265,3.51,0.017,0.016,     ,0,0,44.3,0.08,0.16,44.43,0.08,0.16,8.08,0.05,0.09,     ,     ,     ,8.08,0.05,0.09,8.36,-0.59,0.03,0.06,-1.03,0.06,0.11,-1.31,210.3654,2.93503
J140921.1+261336,1.1,     ,0,0,3.62,0.035,0.039,45.56,0.17,0.16,45.82,0.18,0.15,     ,     ,     ,9.1,0.12,0.1,9.1,0.12,0.1,9.74,1.01,0.15,0.12,-0.45,0.19,0.16,-1.09,212.33833,26.22694
J141531.5+113156,0.257,4.09,0.081,0.074,     ,0,0,44.08,0.08,0.1,43.97,0.08,0.09,9.13,0.17,0.15,     ,     ,     ,9.13,0.17,0.15,9.14,-1.06,0.05,0.05,-2.55,0.18,0.16,-2.56,213.8811,11.53251
J144937.5+090826,1.26,     ,0,0,3.86,0.017,0.017,45.47,0.11,0.1,45.66,0.12,0.09,     ,     ,     ,9.5,0.07,0.06,9.5,0.07,0.06,9.67,0.56,0.08,0.06,-1.3,0.11,0.08,-1.47,222.40667,9.14056
J150428.3+101856,1.01,     ,0,0,3.73,0.006,0.007,45.9,0.11,0.1,46.13,0.11,0.1,     ,     ,     ,9.52,0.05,0.06,9.52,0.05,0.06,9.85,0.95,0.11,0.09,-0.93,0.12,0.11,-1.26,226.11833,10.31553
J151815.0+060851,1.294,     ,0,0,3.96,0.011,0.011,45.42,0.13,0.2,45.65,0.13,0.2,     ,     ,     ,9.68,0.07,0.1,9.68,0.07,0.1,9.8,0.55,0.11,0.15,-1.49,0.13,0.18,-1.61,229.56214,6.14804
J153205.7-082952,1.239,     ,0,0,3.78,0.049,0.055,45.42,0.15,0.15,45.69,0.14,0.16,     ,     ,     ,9.36,0.11,0.14,9.36,0.11,0.14,9.71,0.83,0.13,0.14,-0.89,0.17,0.2,-1.24,233.02333,-8.49722
J153419.0+011808,1.283,     ,0,0,3.87,0.02,0.021,45.55,0.15,0.15,45.82,0.14,0.16,     ,     ,     ,9.61,0.08,0.09,9.61,0.08,0.09,9.9,0.97,0.13,0.14,-1,0.15,0.17,-1.29,233.57935,1.30155
J153456.1+013033,0.31,3.51,0.037,0.041,3.79,0.013,0.014,44.7,0.21,0.15,44.95,0.2,0.16,8.27,0.13,0.11,8.9,0.1,0.08,8.9,0.1,0.08,9.04,-0.13,0.19,0.15,-1.39,0.21,0.17,-1.53,233.7342,1.50898
J160706.6+075709,0.233,3.42,0.055,0.059,     ,0,0,43.88,0.08,0.09,44.02,0.08,0.1,7.7,0.1,0.11,     ,     ,     ,7.7,0.1,0.11,7.87,-1.24,0.06,0.07,-1.3,0.12,0.13,-1.47,241.77737,7.95251
J160731.5+081202,0.226,3.18,0.059,0.079,     ,0,0,43.44,0.12,0.09,43.71,0.11,0.1,6.99,0.09,0.11,     ,     ,     ,6.99,0.09,0.11,7.64,-1.09,0.09,0.08,-0.44,0.13,0.14,-1.09,241.88164,8.20081
J161615.1+121353,0.843,     ,0,0,3.9,0.091,0.104,44.35,0.08,0.16,44.48,0.08,0.16,     ,     ,     ,8.84,0.19,0.22,8.84,0.19,0.22,8.92,-0.49,0.03,0.05,-1.69,0.19,0.23,-1.77,244.06292,12.23139
J161825.4+124145,0.396,3.53,0.125,0.127,     ,0,0,44.22,0.15,0.09,44.42,0.15,0.1,8.08,0.25,0.24,     ,     ,     ,8.08,0.25,0.24,8.28,-0.78,0.12,0.08,-1.22,0.28,0.25,-1.42,244.60658,12.69633
J165406.6+142123,0.641,     ,0,0,3.68,0.03,0.032,45.4,0.15,0.16,45.29,0.15,0.15,     ,     ,     ,8.9,0.09,0.1,8.9,0.09,0.1,9.1,0.04,0.13,0.13,-1.22,0.16,0.16,-1.42,253.5275,14.35667
J165425.3+142159,0.178,3.39,0.141,0.228,     ,0,0,43.83,0.12,0.09,43.97,0.11,0.1,7.61,0.26,0.36,     ,     ,     ,7.61,0.26,0.36,7.9,-1.02,0.04,0.04,-0.99,0.26,0.36,-1.29,253.60554,14.36642
J165448.5+141311,0.32,     ,0,0,4.01,0.014,0.014,43.77,0.08,0.1,43.97,0.08,0.1,     ,     ,     ,8.75,0.05,0.06,8.75,0.05,0.06,8.81,-0.68,0.02,0.02,-1.79,0.05,0.06,-1.85,253.7025,14.22
J185518.7-462504,0.788,     ,0,0,3.66,0.021,0.023,45.83,0.17,0.23,45.96,0.18,0.22,     ,     ,     ,9.28,0.1,0.12,9.28,0.1,0.12,9.57,0.63,0.16,0.18,-1.01,0.19,0.22,-1.3,283.82792,-46.41778
J185613.7-462239,0.768,     ,0,0,3.63,0.074,0.091,44.87,0.15,0.16,45.07,0.14,0.16,     ,     ,     ,8.67,0.16,0.19,8.67,0.16,0.19,8.96,0.02,0.09,0.08,-1.01,0.18,0.21,-1.3,284.05755,-46.37699
J204159.2-321439,0.738,3.47,0.105,0.142,3.6,0.018,0.019,44.79,0.15,0.15,44.99,0.15,0.16,8.25,0.21,0.26,8.55,0.09,0.08,8.55,0.09,0.08,8.83,-0.11,0.1,0.1,-1.02,0.13,0.13,-1.3,310.49667,-32.24417
J204204.1-321601,0.384,3.87,0.073,0.088,3.85,0.047,0.052,43.82,0.17,0.16,44.08,0.18,0.16,8.56,0.16,0.19,8.48,0.13,0.13,8.48,0.13,0.13,8.57,-0.77,0.16,0.13,-1.61,0.21,0.18,-1.7,310.5175,-32.26722
J204208.2-323523,1.184,     ,0,0,3.75,0.021,0.028,44.88,0.17,0.3,45.12,0.18,0.3,     ,     ,     ,8.93,0.09,0.16,8.93,0.09,0.16,9.15,0.13,0.14,0.21,-1.16,0.17,0.26,-1.38,310.53375,-32.58972
J205635.7-044717,0.217,3.39,0.03,0.03,     ,0,0,43.84,0.15,0.15,44.07,0.15,0.15,7.6,0.1,0.09,     ,     ,     ,7.6,0.1,0.09,7.9,-1.01,0.11,0.11,-0.97,0.15,0.14,-1.28,314.14875,-4.78806
J205829.9-423634,0.232,3.62,0.045,0.046,     ,0,0,43.44,0.18,0.22,43.64,0.17,0.22,7.88,0.12,0.15,     ,     ,     ,7.88,0.12,0.15,8.02,-1.15,0.06,0.06,-1.39,0.13,0.16,-1.53,314.62462,-42.60956
J210325.4-112011,0.72,     ,0,0,4,0.011,0.011,45.48,0.56,0.44,45.7,0.56,0.44,     ,     ,     ,9.79,0.28,0.22,9.79,0.28,0.22,9.88,0.53,0.54,0.4,-1.62,0.61,0.46,-1.71,315.85583,-11.33639
J210355.3-121858,0.792,     ,0,0,3.94,0.021,0.022,44.97,0.15,0.22,45.1,0.15,0.22,     ,     ,     ,9.3,0.09,0.12,9.3,0.09,0.12,9.36,-0.14,0.11,0.15,-1.8,0.14,0.19,-1.86,315.98,-12.31611
J213002.3-153414,0.562,3.36,0.067,0.089,3.36,0.011,0.011,45.61,0.15,0.16,45.74,0.15,0.15,8.44,0.14,0.17,8.53,0.08,0.07,8.53,0.08,0.07,9.13,0.39,0.14,0.13,-0.5,0.16,0.15,-1.1,322.50968,-15.57037
J213729.7-423601,0.664,3.56,0.059,0.033,3.68,0.014,0.014,44.77,0.18,0.15,44.9,0.18,0.15,8.41,0.14,0.1,8.66,0.09,0.08,8.41,0.14,0.1,8.66,-0.32,0.13,0.1,-1.09,0.19,0.14,-1.34,324.37417,-42.60056
J213733.2-434800,0.427,3.56,0.084,0.089,3.6,0.047,0.053,44.23,0.2,0.22,44.42,0.21,0.22,8.15,0.19,0.2,8.21,0.14,0.15,8.15,0.19,0.2,8.33,-0.76,0.16,0.17,-1.27,0.25,0.26,-1.45,324.38958,-43.8
J214041.4-234720,0.49,4.36,0.083,0.07,3.93,0.015,0.016,44.9,0.12,0.09,45.13,0.11,0.1,10.08,0.18,0.14,9.31,0.06,0.06,9.31,0.06,0.06,9.39,0.01,0.1,0.08,-1.66,0.12,0.1,-1.74,325.17279,-23.78869
J220446.8-014535,0.54,3.73,0.148,0.162,3.99,0.074,0.089,44.12,0.2,0.3,44.38,0.21,0.3,8.42,0.31,0.34,8.96,0.18,0.23,8.42,0.31,0.34,8.64,-0.38,0.16,0.2,-1.16,0.35,0.39,-1.38,331.19542,-1.75972
J221623.3-174317,0.754,     ,0,0,3.39,0.069,0.083,44.7,0.16,0.26,44.9,0.16,0.27,     ,     ,     ,8.08,0.16,0.2,8.08,0.16,0.2,8.55,-0.24,0.12,0.16,-0.68,0.2,0.26,-1.16,334.09792,-17.72083
J223547.9-255836,0.304,3.61,0.034,0.034,3.39,0.124,0.138,43.92,0.15,0.15,44.15,0.15,0.15,8.09,0.09,0.1,7.61,0.23,0.25,8.09,0.09,0.1,8.23,-0.95,0.12,0.11,-1.4,0.15,0.15,-1.54,338.95042,-25.97639
J223555.0-255833,1.8,     ,0,0,3.71,0.028,0.03,46.23,0.21,0.22,46.43,0.2,0.22,     ,     ,     ,9.66,0.11,0.13,9.66,0.11,0.13,10.03,1.17,0.19,0.2,-0.85,0.22,0.24,-1.22,338.97958,-25.97583
J223949.8+080926,1.406,     ,0,0,3.73,0.037,0.041,46.01,0.23,0.4,46.2,0.23,0.39,     ,     ,     ,9.57,0.14,0.21,9.57,0.14,0.21,9.87,0.95,0.21,0.35,-0.98,0.25,0.41,-1.28,339.95917,8.15778
J224756.6-642721,0.598,3.68,0.035,0.031,3.67,0.004,0.004,45,0.11,0.16,45.23,0.11,0.16,8.78,0.09,0.1,8.84,0.06,0.08,8.78,0.09,0.1,9.03,0.06,0.11,0.14,-1.08,0.14,0.17,-1.33,341.98583,-64.455
J225025.1-643225,1.206,     ,0,0,3.76,0.066,0.078,45.28,0.18,0.15,45.48,0.18,0.16,     ,     ,     ,9.17,0.16,0.17,9.17,0.16,0.17,9.36,0.28,0.15,0.11,-1.25,0.22,0.2,-1.44,342.60583,-64.54056
J225050.2-642900,1.251,     ,0,0,3.88,0.036,0.02,45.82,0.15,0.16,45.95,0.15,0.15,     ,     ,     ,9.71,0.11,0.08,9.71,0.11,0.08,9.85,0.69,0.11,0.1,-1.38,0.16,0.13,-1.53,342.71042,-64.48389
J225118.0-175951,0.172,3.4,0.028,0.03,     ,0,0,44.29,0.54,0.34,44.55,0.54,0.34,7.86,0.27,0.18,     ,     ,     ,7.86,0.27,0.18,8.43,-0.33,0.53,0.34,-0.55,0.59,0.38,-1.12,342.82517,-17.99689
J230400.4-083755,0.411,3.95,0.053,0.048,3.74,0.013,0.014,44.5,0.18,0.15,44.75,0.17,0.16,9.05,0.14,0.12,8.68,0.08,0.09,9.05,0.14,0.12,9.12,-0.33,0.16,0.15,-1.74,0.21,0.19,-1.81,346.0025,-8.63139
J230443.8+121636,1.405,     ,0,0,3.89,0.049,0.056,45.71,0.32,0.44,45.9,0.32,0.44,     ,     ,     ,9.7,0.18,0.25,9.7,0.18,0.25,9.85,0.7,0.28,0.3,-1.36,0.33,0.39,-1.51,346.1825,12.27667
J230459.6+121205,0.56,3.21,0.063,0.077,     ,0,0,44.16,0.19,0.27,44.29,0.19,0.27,7.41,0.14,0.18,     ,     ,     ,7.41,0.14,0.18,8.16,-0.54,0.06,0.06,-0.31,0.15,0.19,-1.06,346.24833,12.20139
J231342.5-423210,0.973,     ,0,0,3.74,0.046,0.052,45.24,0.12,0.1,45.44,0.11,0.1,     ,     ,     ,9.12,0.11,0.11,9.12,0.11,0.11,9.33,0.3,0.08,0.06,-1.18,0.14,0.13,-1.39,348.42708,-42.53556
J231601.7-424038,0.383,3.66,0.033,0.057,     ,0,0,44.05,0.11,0.16,44.32,0.11,0.16,8.25,0.09,0.14,     ,     ,     ,8.25,0.09,0.14,8.48,-0.52,0.1,0.13,-1.13,0.13,0.19,-1.36,349.00667,-42.67694
