Name,1FGL,z,f_z,F5980,alpha,L5100,LHb,WHb,MHb,L3000,LMgII,WMgII,MMgII,Tel,_RA,_DE
J0004-4736,J0004.7-4737,0.88, ,11.4,-0.99,      ,      ,     ,     ,45.339,42.896,2700,7.85,NTT ,1.14867,-47.60517
J0008+1450,J0008.3+1452,0.045, ,73.8,-1.79,43.216,40.921,10800,8.19,      ,      ,    ,     ,SDSS,2.02345,14.83982
J0017-0512,J0017.4-0510,0.226, ,30.4,-0.46,44.353,42.388,2300,7.55,      ,      ,    ,     ,HET ,4.39925,-5.21158
J0024+0349,J0024.6+0346,0.545, ,27.1,-1.88,      ,      ,     ,     ,45.11,42.585,3000,7.76,WMKO,6.18841,3.81766
J0043+3426,J0043.6+3424,0.966, ,6.6,-1.24,      ,      ,     ,     ,45.201,42.807,3400,8.01,WMKO,10.95352,34.44059
J0050-0452,J0050.0-0446,0.922, ,7.7,-0.92,      ,      ,     ,     ,45.198,43.14,3300,8.2,HET ,12.58971,-4.87242
J0102+4214,J0102.2+4223,0.874, ,30.1,-1.63,46.001,43.46,1900,7.92,45.409,43.593,3300,8.49,WMKO,15.61313,42.23861
J0102+5824,J0102.8+5827,0.644, ,167,-1.25,      ,      ,     ,     ,46.093,43.449,4100,8.57,HET ,15.69068,58.40309
J0112+2244,J0112.0+2247,0.265, ,18.6,-2.71,      ,      ,     ,     ,      ,      ,    ,     ,HET ,18.02425,22.74411
J0113+1324,J0114.4+1327,0.685, ,15.2,-0.01,45.063,43.094,3800,8.35,45.263,43.389,4300,8.57,SDSS,18.47713,13.41458
J0116-1136,J0115.5-1132,0.671, ,20.8,-1.09,45.293,43.218,4600,8.57,44.948,43.663,5200,8.92,HET ,19.05217,-11.60428
J0202+0849,J0202.1+0849,0.629, ,12.6,-1.15,      ,      ,     ,     ,      ,      ,    ,     ,HET ,30.61,8.82028
J0203+3041,J0203.5+3044,0.955, ,0.3,-3.69,      ,      ,3900,     ,43.817,42.195,5400,8.02,WMKO,30.93898,30.69142
J0217-0820,J0217.0-0829,0.607, ,5.3,-1.95,      ,      ,     ,     ,44.516,41.852,1200,6.53,SDSS,34.26108,-8.34786
J0236-6136,J0238.3-6132,0.467, ,6.1,-1.91,      ,      ,     ,     ,      ,      ,    ,     ,NTT ,39.22179,-61.60422
J0256+2924,J0256.9+2920,0.19, ,46,-1.08,      ,      ,     ,     ,      ,      ,    ,     ,HET ,44.22623,29.415
J0317+0248,J0318.1+0254,0.748, ,14.7,-1.94,      ,      ,     ,     ,      ,      ,    ,     ,HET ,49.44965,2.81183
J0325-5629,J0325.6-5626,0.862, ,7,-0.25,      ,      ,     ,     ,45.129,43.392,4800,8.68,NTT ,51.34437,-56.48486
J0342+3859,J0342.2+3859,0.945, ,32.9,-1.1,      ,      ,     ,     ,45.871,42.653,1900,7.42,HET ,47.70783,38.24828
J0422-0643,J0422.0-0647,0.242, ,14.1,-0.29,44.087,42.016,2500,7.47,      ,      ,    ,     ,NTT ,65.545,-6.72925
J0430-2507,J0430.4-2509,0.516, ,25.9,-1.02,      ,      ,     ,     ,45.123,41.596,1500,6.51,VLT ,67.56679,-25.1275
J0442-0017,J0442.7-0019,0.845, ,26.9,-0.25,45.598,43.296,1700,7.74,45.693,43.701,3000,8.46,HET ,70.66108,-0.29539
J0445-6015,J0445.2-6008,0.097, ,42.8,-2.91,      ,      ,     ,     ,      ,      ,    ,     ,NTT ,71.25667,-60.25006
J0456-3136,J0456.4-3132,0.865, ,10.3,0.19,45.102,42.583,2600,7.78,45.302,43.331,4600,8.61,VLT ,74.15283,-31.60347
J0509+1011,J0509.2+1015,0.621, ,38.7,-0.86,45.488,42.735,3200,8.03,45.503,43.346,4100,8.52,HET ,77.36442,10.19572
J0517+0858,J0517.6+0857,0.328, ,7.1,-3.03,      ,      ,     ,     ,      ,      ,    ,     ,HET ,79.41693,8.97661
J0533-8324,J0533.0-8324,0.774, ,13.3,-0.51,      ,      ,     ,     ,45.244,42.523,2100,7.4,VLT ,83.41038,-83.40997
J0541-0541,J0540.9-0547,0.838, ,55.1,-1.29,      ,      ,     ,     ,45.959,43.852,3700,8.74,HET ,85.40867,-5.69706
J0607-0834,J0608.2-0837,0.87, ,84.2,0.33,45.931,43.74,3600,8.63,46.223,44.306,3700,9.02,HET ,91.99875,-8.58056
J0645+6024,J0645.5+6033,0.832, ,23.3,-0.14,45.511,43.574,6800,9.09,45.625,43.992,8600,9.56,HET ,101.25571,60.41175
J0654+4514,J0654.3+4514,0.928, ,4.9,-1.52,      ,      ,     ,     ,45.003,43.046,3400,8.17,HET ,103.59879,45.23986
J0656-0323,J0656.2-0321,0.634, ,447,-0.18,46.44,44.321,3300,8.82,46.67,44.425,2500,8.77,HET ,104.04634,-3.38522
J0713+1935,J0714.0+1935,0.54, ,17.6,-0.93,45.007,42.311,1800,7.33,45.006,42.939,2800,7.91,HET ,108.482,19.58344
J0721+0406,J0721.4+0401,0.665, ,172.2,0.31,45.966,43.675,3200,8.49,46.301,44.375,3900,9.12,HET ,110.34963,4.11228
J0723+2859,J0723.6+2908,0.966, ,49.3,-0.37,      ,      ,     ,     ,46.071,43.537,3100,8.4,HET ,110.9785,28.99163
J0830+2410,J0830.5+2407,0.942, ,61.8,-0.7,      ,      ,     ,     ,46.149,43.759,3800,8.7,SDSS,127.71704,24.18328
J0833+4224,J0834.4+4221,0.249, ,50.1,-1.47,      ,      ,     ,     ,      ,      ,    ,     ,SDSS,128.47454,42.40053
J0840+1312,J0840.8+1310,0.68, ,12.3,-0.51,45.025,43.256,3600,8.37,45.119,43.634,3800,8.62,SDSS,130.19828,13.20655
J0847-2337,J0846.9-2334,0.059, ,77,-1.48,43.503,40.942,12000,8.3,      ,      ,    ,     ,NTT ,131.7565,-23.61711
J0912+2755,J0912.6+2756,0.158, ,15.3,-2.45,      ,      ,     ,     ,      ,      ,    ,     ,SDSS,138.08663,27.92975
J0923+2815,J0924.2+2812,0.744, ,15.6,-0.55,45.227,42.897,5700,8.61,45.309,43.745,5600,9.04,HET ,140.96467,28.25694
J0926+1451,J0926.9+1452,0.632, ,1.8,-2.49,      ,      ,     ,     ,43.703,41.536,3000,7.11,WMKO,141.54794,14.85628
J0937+5008,J0937.7+5005,0.276, ,25.5,-1.51,44.5,41.585,3400,7.5,      ,      ,    ,     ,SDSS,144.30138,50.1478
J0948+0022,J0949.0+0021,0.585, ,19.4,-0.39,45.068,42.599,1800,7.46,45.183,42.842,2400,7.73,SDSS,147.23883,0.37378
J0949+1752,J0949.8+1757,0.693,:,37,-0.42,      ,      ,     ,     ,45.649,43.043,3200,8.1,HET ,147.41567,17.88039
J0950+1804,J0949.8+1757,0.154, ,134.4,-2.11,      ,      ,     ,     ,      ,      ,    ,     ,HET ,147.50129,18.07186
J0956+2515,J0956.9+2513,0.708, ,182.4,-1.21,46.346,43.459,2900,8.3,46.285,43.792,3400,8.63,SDSS,149.20779,25.25444
J0957+5522,J0957.7+5523,0.899, ,29.1,-1.1,      ,      ,     ,     ,45.773,43.378,3700,8.45,SDSS,149.40908,55.38269
J1001+2911,J1000.9+2915,0.558,:,6.1,-1.71,44.671,41.377,3000,7.31,44.485,42.132,3600,7.64,WMKO,150.29254,29.19375
J1022+3931,J1023.6+3937,0.604, ,44.7,-0.78,      ,      ,     ,     ,45.542,43.678,5400,8.95,SDSS,155.65591,39.5307
J1043+2408,J1043.1+2404,0.559,:,17.4,-2,      ,      ,     ,     ,44.934,42.443,4900,8.09,SDSS,160.78762,24.14317
J1058+0133,J1058.4+0134,0.888,:,205,-1.37,      ,      ,     ,     ,46.588,43.302,3600,8.37,SDSS,164.62333,1.56633
J1106+2812,J1106.5+2809,0.843, ,373.4,-1.28,      ,      ,     ,     ,46.804,43.947,3900,8.85,HET ,166.53025,28.21305
J1108+0202,J1108.3+0210,0.157, ,23.7,-2.27,      ,      ,     ,     ,      ,      ,    ,     ,SDSS,167.18954,2.04469
J1120+0713,J1120.4+0710,0.288, ,13.2,-0.24,44.169,42.281,4300,8.05,      ,      ,    ,     ,SDSS,170.17696,7.21985
J1136+2550,J1136.9+2551,0.156, ,34.8,-2.09,      ,      ,     ,     ,      ,      ,    ,     ,SDSS,174.20879,25.84788
J1159+2914,J1159.4+2914,0.725, ,150,-1.42,46.326,43.128,2900,8.14,46.221,43.56,3900,8.61,SDSS,179.88262,29.2455
J1209+1810,J1209.7+1806,0.845, ,13.5,-0.75,45.364,42.932,3800,8.26,45.373,43.405,5300,8.77,HET ,182.46567,18.16856
J1222+0413,J1222.5+0415,0.966, ,27.1,-0.44,      ,      ,     ,     ,45.805,43.757,2600,8.37,SDSS,185.59396,4.22106
J1224+2122,J1224.7+2121,0.434, ,143.6,0.09,45.575,43.744,4900,8.89,45.819,43.956,4200,8.91,SDSS,186.22692,21.37955
J1252+5259,J1253.0+5301,0.178, ,15.3,-2.26,      ,      ,     ,     ,      ,      ,    ,     ,SDSS,193.24145,52.99045
J1257+3229,J1258.3+3227,0.806, ,12.5,-0.55,45.259,42.583,3000,7.89,45.306,43.374,4500,8.62,SDSS,194.48846,32.49148
J1310+3220,J1310.6+3222,0.997, ,35.3,-1.14,      ,      ,     ,     ,45.968,43.71,3400,8.57,SDSS,197.61942,32.3455
J1312+4828,J1312.4+4827,0.501, ,1.6,-2.13,      ,      ,     ,     ,      ,      ,    ,     ,HET ,198.18062,48.47525
J1321+2216,J1321.1+2214,0.943, ,93.2,-0.93,46.324,43.6,1700,7.87,46.073,43.762,4100,8.76,HET ,200.29667,22.27003
J1330+5202,J1331.0+5202,0.688,:,0.7,-2.9,      ,      ,     ,     ,      ,      ,    ,     ,HET ,202.6775,52.03761
J1332+4722,J1332.9+4728,0.668, ,20.2,-0.94,45.28,42.945,2900,8.03,45.289,42.885,2900,7.92,HET ,203.1885,47.37297
J1343+5754,J1342.7+5753,0.933, ,11.1,0.13,      ,      ,     ,     ,45.418,43.442,3400,8.42,SDSS,205.99008,57.91178
J1350+3034,J1351.0+3035,0.712, ,14.2,-0.87,45.19,42.88,3700,8.21,45.214,43.077,4000,8.33,SDSS,207.71971,30.58156
J1423-7829,J1424.5-7847,0.788, ,11.1,-0.63,45.139,42.679,3800,8.14,45.218,43.299,3400,8.32,VLT ,215.93179,-78.49297
J1438+3713,J1438.7+3711,0.272, ,6.9,-1.84,43.93,42.02,9400,8.61,      ,      ,    ,     ,SDSS,219.69977,37.22854
J1443+2501,J1443.8+2457,0.939, ,7.5,-1.64,45.632,42.782,1600,7.42,45.192,43.173,2100,7.84,WMKO,220.98704,25.02903
J1505+0326,J1505.0+0328,0.409, ,11.5,-1.19,      ,      ,     ,     ,44.555,42.51,2100,7.41,SDSS,226.277,3.44189
J1508+5604,J1509.4+5602,0.978, ,9,-0.62,      ,      ,     ,     ,45.37,43.557,9700,9.4,SDSS,227.10302,56.07313
J1512+0203,J1512.3+0201,0.219, ,17.4,-2.18,      ,      ,     ,     ,      ,      ,    ,     ,SDSS,228.0656,2.05472
J1514+4450,J1514.7+4447,0.57, ,4,-2.16,44.566,41.923,3600,7.72,44.265,42.123,3600,7.62,SDSS,228.65263,44.83447
J1520+4211,J1519.7+4216,0.484, ,16.1,-1.23,      ,      ,     ,     ,      ,      ,    ,     ,HET ,230.1655,42.18653
J1549+0237,J1549.3+0235,0.414, ,50.9,-0.02,45.08,43.342,4500,8.62,45.354,43.708,4000,8.72,SDSS,237.37267,2.617
J1551+0852,J1551.7+0851,0.071, ,40.7,-1.97,43.356,40.975,6200,7.73,      ,      ,    ,     ,SDSS,237.91882,8.87393
J1553-2422,J1553.4-2425,0.332, ,0.6,-0.61,      ,      ,     ,     ,      ,      ,    ,     ,WMKO,238.38462,-24.36756
J1607+1551,J1607.1+1552,0.496, ,13.8,-1.52,      ,      ,     ,     ,      ,      ,    ,     ,HET ,241.77679,15.85958
J1616+4632,J1616.1+4637,0.95, ,6.4,-0.41,      ,      ,     ,     ,45.194,43.208,3500,8.28,SDSS,244.01571,46.54033
J1636+4715,J1637.9+4707,0.823, ,10.8,0.14,45.093,43.101,2900,8.11,45.305,43.256,3800,8.38,SDSS,249.10131,47.25998
J1637+4717,J1637.9+4707,0.735, ,23.3,-0.87,45.439,43.029,5300,8.61,45.493,43.518,3700,8.52,HET ,249.43804,47.29272
J1639+4705,J1637.9+4707,0.86, ,21.3,0.05,      ,      ,     ,     ,45.628,43.759,5000,8.95,SDSS,249.98325,47.08989
J1642+3948,J1642.5+3947,0.593, ,257,-1.23,46.302,43.428,4900,8.73,46.255,43.983,4700,9.03,SDSS,250.74504,39.81028
J1734+3857,J1734.4+3859,0.975, ,10.3,-1.42,      ,      ,     ,     ,45.358,42.802,3300,7.97,HET ,263.58575,38.96428
J1818+0903,J1818.1+0905,0.354, ,117,-1.52,45.426,42.539,1600,7.3,45.316,42.713,2000,7.5,WMKO,274.66692,9.06283
J1830+0619,J1830.1+0618,0.745, ,469,-1.84,46.912,44.126,3100,8.69,46.718,44.158,3400,8.86,WMKO,277.52475,6.3211
J1848+3219,J1848.5+3224,0.8, ,9.9,-0.65,45.152,43.222,2000,7.87,45.28,43.315,3000,8.21,HET ,282.09208,32.31739
J1903-6749,J1902.3-6802,0.254, ,11.6,-1.97,44.068,41.945,2800,7.51,      ,      ,    ,     ,CTIO,285.75513,-67.82655
J1916-7946,J1927.3-7932,0.204, ,47.6,0.85,44.351,42.497,2900,7.82,      ,      ,    ,     ,VLT ,289.18471,-79.77275
J1927-0510,J1928.7-0506,0.328, ,3.6,-1.83,      ,      ,     ,     ,      ,      ,    ,     ,WMKO,291.93396,-5.16917
J1928-0456,J1928.7-0506,0.587, ,11.4,-0.28,      ,      ,     ,     ,44.506,43.408,7400,9.07,WMKO,292.09367,-4.94061
J1954-1123,J1954.8-1124,0.683, ,32.5,-2.6,      ,      ,     ,     ,45.419,42.157,1200,6.73,WMKO,298.67146,-11.38964
J1955+1358,J1954.8+1402,0.743, ,43.4,0.62,45.482,43.161,3000,8.17,45.832,43.687,2800,8.39,HET ,298.79821,13.97118
J2025-2845,J2025.9-2852,0.884, ,1.5,-1.78,      ,      ,     ,     ,44.405,42.798,5000,8.34,WMKO,306.47337,-28.76353
J2030-0622,J2030.3-0617,0.671, ,0.4,-4.97,      ,      ,     ,     ,      ,      ,    ,     ,WMKO,307.56304,-6.37083
J2035+1056,J2035.4+1100,0.601, ,14.4,-1.03,44.968,42.708,2300,7.74,45.016,43.01,3900,8.26,HET ,308.84308,10.93522
J2118+0013,J2117.8+0016,0.463, ,12.8,-0.9,44.683,42.422,2300,7.6,44.748,42.823,2900,7.89,SDSS,319.5725,0.22133
J2120-1254,J2120.2-1259,0.582, ,0.8,-2.84,      ,      ,     ,     ,      ,      ,    ,     ,WMKO,320.1492,-12.91213
J2236+2828,J2236.2+2828,0.79, ,139.9,-1.73,      ,      ,     ,     ,46.281,43.158,3900,8.35,HET ,339.09362,28.48261
J2237-3921,J2237.2-3919,0.297, ,10.9,-1.07,44.174,42.299,3100,7.77,44.312,42.819,3100,7.95,VLT ,339.28379,-39.36061
J2250-2806,J2250.8-2809,0.525,:,0.5,-2.27,      ,      ,     ,     ,      ,      ,    ,     ,VLT ,342.68521,-28.10981
J2315-5018,J2315.9-5014,0.808, ,18.9,-1.19,      ,      ,     ,     ,45.457,42.415,3100,7.68,VLT ,348.93458,-50.31108
J2325-4051,J2325.8-4043,0.325, ,3.9,-2.34,      ,      ,     ,     ,      ,      ,    ,     ,VLT ,351.26409,-40.85835
J2331-2148,J2331.0-2145,0.563, ,12.4,-1.01,44.88,42.471,2100,7.53,44.911,42.548,2600,7.63,WMKO,352.76679,-21.80428
J2334+0736,J2334.3+0735,0.401, ,99.6,-0.36,45.399,43.53,3000,8.37,      ,      ,    ,     ,HET ,353.55342,7.60764
J2345-1555,J2344.6-1554,0.621, ,35.3,-1.25,45.497,42.808,3600,8.16,45.426,43.3,4100,8.48,P200,356.30192,-15.91883
